group,AOV
A,85.9605698361348
A,78.34082838594578
A,87.77226245720831
A,98.2763582768963
A,77.19015950331996
A,77.19035651660984
A,98.9505537860887
A,89.20921674983491
A,74.36630736878057
A,86.51072052303158
A,74.43898768625046
A,74.41124295715692
A,82.90354725879241
A,57.04063706410643
A,59.300986009843605
A,73.25254964910833
A,67.84602655598691
A,83.77096799114328
A,69.10371109374546
A,63.0523555839765
A,97.58778522705865
A,77.29068439416157
A,80.81033845625508
A,62.90302176543852
A,73.4674073056978
A,81.3310710765184
A,66.18807707093237
A,84.50837622014807
A,72.79233572097434
A,76.49967500248067
A,72.77952065324723
A,102.22733821410725
A,79.8380333031448
A,67.3074688525292
A,89.87053894523827
A,65.34987620034774
A,82.50636314005706
A,56.483958513442694
A,64.06176741321883
A,82.36233483042949
A,88.86159895994493
A,82.05641937427964
A,78.61222061134112
A,76.38675565292853
A,62.25773611559087
A,71.36186949926349
A,74.47233474848255
A,92.68546671462698
A,84.12341947482153
A,58.843518135647194
A,83.88900763273755
A,75.3790126350042
A,71.8769359963285
A,87.34011546609041
A,92.37199426995141
A,91.17536142939439
A,69.92938972132833
A,76.28945148978542
A,83.97516117684276
A,91.70654152546831
A,74.24990914585652
A,77.7720922800342
A,66.72398031192766
A,65.64552051103195
A,89.75030986873037
A,96.27488034284987
A,79.13587854103599
A,92.04239477470429
A,84.33963230057161
A,72.25856294473851
A,84.33674726610097
A,98.45643879759163
A,79.57008753068058
A,98.77572386976807
A,48.56305875092307
A,89.86283005250269
A,81.04456481885805
A,76.41191179440959
A,81.10112931842603
A,56.149173024789285
A,77.36393734594985
A,84.28535085814096
A,97.73472853689819
A,73.78075738071624
A,70.29807676528175
A,73.97891547698556
A,90.9848254124249
A,83.94501331591621
A,73.64287755479553
A,86.15920919736027
A,81.16493059217649
A,91.62373988639467
A,71.57536287347178
A,76.06805424082678
A,75.29470216241411
A,62.43782062241458
A,83.55344332477492
A,83.13266326615867
A,80.06136147970953
A,77.18495439949822
A,63.015551095395026
A,74.9522561268157
A,75.88742580167876
A,70.37267276934057
A,78.0645714600079
A,84.84861028177446
A,102.63423081452636
A,82.09493375398206
A,83.09060468867317
A,79.106649010806
A,56.9747454164115
A,79.68183349460939
A,80.72276251929232
A,109.55890534982343
A,77.69166842262653
A,83.61856810800334
A,79.58345876353708
A,65.97586354856561
A,93.71387377418024
A,89.02319639224129
A,89.49238336451657
A,69.08735054246313
A,96.8335317312332
A,63.17778724649263
A,87.04228512560324
A,106.28546750971974
A,68.11356409843174
A,73.20442724476673
A,81.1958163810517
